"GEO_ID","NAME","NAICS2022","NAICS2022_LABEL","TYPOP","TYPOP_LABEL","TAXSTAT","TAXSTAT_LABEL","YEAR","FIRM","ESTAB","RCPTOT","PAYANN","PAYQTR1","EMP","RCPTOT_IMP","PAYANN_IMP","EMP_IMP",
"Geographic identifier code","Geographic Area Name","2022 NAICS code","Meaning of NAICS Code","Type of operation code","Meaning of Type of operation code","Tax status code","Meaning of Tax status code","Year","Number of firms","Number of establishments","Sales, value of shipments, or revenue ($1,000)","Annual payroll ($1,000)","First-quarter payroll ($1,000)","Number of employees","Range indicating percent of total sales, value of shipments, or revenue imputed","Range indicating percent of total annual payroll imputed","Range indicating percent of total employees imputed",
"0100000US","United States","115(110)","Support activities for agriculture and forestry(110)","00","All establishments","00","All establishments","2022","14468","14940","59328696","10585491","2344782","324359","20% to less than 30%","20% to less than 30%","Less than 10%",
"0100000US","United States","21","Mining, quarrying, and oil and gas extraction","00","All establishments","00","All establishments","2022","16658","22472","596820782","51603653","13295779","565193","50% to less than 60%","50% to less than 60%","40% to less than 50%",
"0100000US","United States","211","Oil and gas extraction","00","All establishments","00","All establishments","2022","3993","5039","413424104","12483975","4021325","104788","60% to less than 70%","60% to less than 70%","50% to less than 60%",
"0100000US","United States","212","Mining (except oil and gas)","00","All establishments","00","All establishments","2022","3319","5819","97736820","14047831","3476469","173447","20% to less than 30%","30% to less than 40%","20% to less than 30%",
"0100000US","United States","213","Support activities for mining","00","All establishments","00","All establishments","2022","9454","11614","85659858","25071847","5797985","286958","60% to less than 70%","50% to less than 60%","60% to less than 70%",
"0100000US","United States","22","Utilities","00","All establishments","00","All establishments","2022","7406","21107","744750176","75528772","21942751","676197","10% to less than 20%","10% to less than 20%","10% to less than 20%",
"0100000US","United States","221","Utilities","00","All establishments","00","All establishments","2022","7406","21107","744750176","75528772","21942751","676197","10% to less than 20%","10% to less than 20%","10% to less than 20%",
"0100000US","United States","23","Construction","00","All establishments","00","All establishments","2022","784763","801704","2924168694","529774998","116457336","7606446","20% to less than 30%","10% to less than 20%","50% to less than 60%",
"0100000US","United States","236","Construction of buildings","00","All establishments","00","All establishments","2022","246135","249706","1223104731","124479558","29104061","1631357","20% to less than 30%","10% to less than 20%","50% to less than 60%",
"0100000US","United States","237","Heavy and civil engineering construction","00","All establishments","00","All establishments","2022","34485","37317","396734685","83182718","17553206","1036688","20% to less than 30%","10% to less than 20%","50% to less than 60%",
"0100000US","United States","238","Specialty trade contractors","00","All establishments","00","All establishments","2022","504746","514681","1304329278","322112722","69800069","4938401","10% to less than 20%","Less than 10%","50% to less than 60%",
"0100000US","United States","31-33","Manufacturing","00","All establishments","00","All establishments","2022","240786","286493","7061077444","814733642","201836666","12260726","30% to less than 40%","20% to less than 30%","30% to less than 40%",
"0100000US","United States","311","Food manufacturing","00","All establishments","00","All establishments","2022","24854","29693","1034729303","88828349","21351046","1658847","30% to less than 40%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","312","Beverage and tobacco product manufacturing","00","All establishments","00","All establishments","2022","11343","12326","172615681","15432588","3762453","269083","50% to less than 60%","30% to less than 40%","40% to less than 50%",
"0100000US","United States","313","Textile mills","00","All establishments","00","All establishments","2022","1554","1770","27616159","4163206","1015805","83285","40% to less than 50%","20% to less than 30%","30% to less than 40%",
"0100000US","United States","314","Textile product mills","00","All establishments","00","All establishments","2022","4713","4911","23563164","4462059","1096606","102752","40% to less than 50%","20% to less than 30%","30% to less than 40%",
"0100000US","United States","315","Apparel manufacturing","00","All establishments","00","All establishments","2022","4673","4767","10623985","2613019","624999","71094","30% to less than 40%","10% to less than 20%","40% to less than 50%",
"0100000US","United States","316","Leather and allied product manufacturing","00","All establishments","00","All establishments","2022","1056","1083","5085358","1155085","286939","27014","40% to less than 50%","10% to less than 20%","40% to less than 50%",
"0100000US","United States","321","Wood product manufacturing","00","All establishments","00","All establishments","2022","11979","14183","171207559","22701789","5448293","434983","20% to less than 30%","10% to less than 20%","20% to less than 30%",
"0100000US","United States","322","Paper manufacturing","00","All establishments","00","All establishments","2022","2295","3876","220361743","24681642","6168268","348373","20% to less than 30%","10% to less than 20%","20% to less than 30%",
"0100000US","United States","323","Printing and related support activities","00","All establishments","00","All establishments","2022","21320","22692","90809221","21284496","5152936","380266","20% to less than 30%","10% to less than 20%","30% to less than 40%",
"0100000US","United States","324","Petroleum and coal products manufacturing","00","All establishments","00","All establishments","2022","853","2089","882238388","12450219","3340001","101287","20% to less than 30%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","325","Chemical manufacturing","00","All establishments","00","All establishments","2022","10739","14709","910683719","75870971","19141600","885908","40% to less than 50%","30% to less than 40%","30% to less than 40%",
"0100000US","United States","326","Plastics and rubber products manufacturing","00","All establishments","00","All establishments","2022","8400","11493","304823235","46737383","11500030","828231","30% to less than 40%","20% to less than 30%","30% to less than 40%",
"0100000US","United States","327","Nonmetallic mineral product manufacturing","00","All establishments","00","All establishments","2022","9050","15212","164466767","26111392","6336483","427838","30% to less than 40%","20% to less than 30%","30% to less than 40%",
"0100000US","United States","331","Primary metal manufacturing","00","All establishments","00","All establishments","2022","2614","3488","320123059","26925335","6643194","344938","20% to less than 30%","10% to less than 20%","20% to less than 30%",
"0100000US","United States","332","Fabricated metal product manufacturing","00","All establishments","00","All establishments","2022","49297","53748","467507937","88414102","21212966","1431027","20% to less than 30%","10% to less than 20%","20% to less than 30%",
"0100000US","United States","333","Machinery manufacturing","00","All establishments","00","All establishments","2022","18688","21387","443377149","77102019","18947635","1078515","30% to less than 40%","20% to less than 30%","30% to less than 40%",
"0100000US","United States","334","Computer and electronic product manufacturing","00","All establishments","00","All establishments","2022","9965","11554","360027782","76441122","19770997","843387","50% to less than 60%","30% to less than 40%","30% to less than 40%",
"0100000US","United States","335","Electrical equipment, appliance, and component manufacturing","00","All establishments","00","All establishments","2022","4502","5247","170367735","24877532","6116860","371253","30% to less than 40%","30% to less than 40%","30% to less than 40%",
"0100000US","United States","336","Transportation equipment manufacturing","00","All establishments","00","All establishments","2022","9446","11848","1024323148","119925945","30582664","1641383","30% to less than 40%","30% to less than 40%","30% to less than 40%",
"0100000US","United States","337","Furniture and related product manufacturing","00","All establishments","00","All establishments","2022","13780","14357","87185411","18456621","4473308","374584","30% to less than 40%","20% to less than 30%","30% to less than 40%",
"0100000US","United States","339","Miscellaneous manufacturing","00","All establishments","00","All establishments","2022","24495","26060","169340941","36098768","8863583","556678","40% to less than 50%","20% to less than 30%","30% to less than 40%",
"0100000US","United States","42","Wholesale trade","00","All establishments","00","All establishments","2022","265044","376526","11643585918","514261571","127679513","6246888","20% to less than 30%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","42","Wholesale trade","10","Merchant wholesalers, except manufacturers' sales branches and offices","00","All establishments","2022","231149","322798","7763445210","408816318","99193814","5134106","20% to less than 30%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","42","Wholesale trade","20","Manufacturers' sales branches and offices","00","All establishments","2022","2518","18722","3152017528","89184548","24704177","862447","20% to less than 30%","40% to less than 50%","30% to less than 40%",
"0100000US","United States","423","Merchant wholesalers, durable goods","00","All establishments","00","All establishments","2022","143045","219992","4861191980","312146320","75902582","3634235","20% to less than 30%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","423","Merchant wholesalers, durable goods","10","Merchant wholesalers, except manufacturers' sales branches and offices","00","All establishments","2022","141999","209470","3654329516","264419293","63319234","3189194","20% to less than 30%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","423","Merchant wholesalers, durable goods","20","Manufacturers' sales branches and offices","00","All establishments","2022","1677","10522","1206862464","47727027","12583348","445041","30% to less than 40%","40% to less than 50%","40% to less than 50%",
"0100000US","United States","424","Merchant wholesalers, nondurable goods","00","All establishments","00","All establishments","2022","90553","121528","6054270758","185854546","47995409","2362318","20% to less than 30%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","424","Merchant wholesalers, nondurable goods","10","Merchant wholesalers, except manufacturers' sales branches and offices","00","All establishments","2022","89924","113328","4109115694","144397025","35874580","1944912","10% to less than 20%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","424","Merchant wholesalers, nondurable goods","20","Manufacturers' sales branches and offices","00","All establishments","2022","933","8200","1945155064","41457521","12120829","417406","20% to less than 30%","40% to less than 50%","30% to less than 40%",
"0100000US","United States","425","Wholesale electronic markets and agents and brokers","00","All establishments","00","All establishments","2022","32828","35006","728123180","16260705","3781522","250335","40% to less than 50%","10% to less than 20%","20% to less than 30%",
"0100000US","United States","44-45","Retail trade","00","All establishments","00","All establishments","2022","644451","1041555","6968618330","614538095","146976511","17140339","10% to less than 20%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","441","Motor vehicle and parts dealers","00","All establishments","00","All establishments","2022","80070","121964","1589851053","129473210","30502707","2067615","10% to less than 20%","10% to less than 20%","10% to less than 20%",
"0100000US","United States","444","Building material and garden equipment and supplies dealers","00","All establishments","00","All establishments","2022","49377","78123","549803824","54567426","13117104","1458404","Less than 10%","Less than 10%","Less than 10%",
"0100000US","United States","445","Food and beverage retailers","00","All establishments","00","All establishments","2022","125225","160962","974756609","99317862","23620142","3476050","Less than 10%","10% to less than 20%","20% to less than 30%",
"0100000US","United States","449","Furniture, home furnishings, electronics, and appliance retailers","00","All establishments","00","All establishments","2022","51840","77242","352372816","32825887","7785069","773183","10% to less than 20%","20% to less than 30%","30% to less than 40%",
"0100000US","United States","455","General merchandise retailers","00","All establishments","00","All establishments","2022","11231","62313","1302868451","129357344","32395575","3998251","20% to less than 30%","30% to less than 40%","30% to less than 40%",
"0100000US","United States","456","Health and personal care retailers","00","All establishments","00","All establishments","2022","49872","99085","647728440","47147160","11645224","1146920","Less than 10%","30% to less than 40%","30% to less than 40%",
"0100000US","United States","457","Gasoline stations and fuel dealers","00","All establishments","00","All establishments","2022","68085","120805","761984266","30967920","7295575","1102322","10% to less than 20%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","458","Clothing, clothing accessories, shoe, and jewelry retailers","00","All establishments","00","All establishments","2022","61998","130550","394426322","41804058","9520690","1581317","10% to less than 20%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","459","Sporting goods, hobby, musical instrument, book and miscellaneous retailers","00","All establishments","00","All establishments","2022","149233","190511","394826549","49077228","11094425","1536277","20% to less than 30%","10% to less than 20%","20% to less than 30%",
"0100000US","United States","48-49(107)","Transportation and warehousing(107)","00","All establishments","00","All establishments","2022","237459","294054","1366617631","351921997","84492553","6311223","30% to less than 40%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","481","Air transportation","00","All establishments","00","All establishments","2022","2436","4448","284689221","51432982","12903371","557154","50% to less than 60%","40% to less than 50%","50% to less than 60%",
"0100000US","United States","483","Water transportation","00","All establishments","00","All establishments","2022","1308","1644","49111066","5928072","1552013","71136","30% to less than 40%","10% to less than 20%","40% to less than 50%",
"0100000US","United States","484","Truck transportation","00","All establishments","00","All establishments","2022","155267","171824","441508783","98377966","22630024","1707857","20% to less than 30%","10% to less than 20%","20% to less than 30%",
"0100000US","United States","485","Transit and ground passenger transportation","00","All establishments","00","All establishments","2022","16536","19553","58637314","24041901","5332552","689409","20% to less than 30%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","486","Pipeline transportation","00","All establishments","00","All establishments","2022","329","3593","69518899","6220049","1856493","49753","30% to less than 40%","30% to less than 40%","10% to less than 20%",
"0100000US","United States","487","Scenic and sightseeing transportation","00","All establishments","00","All establishments","2022","3021","3155","4811700","1293481","255090","26313","20% to less than 30%","10% to less than 20%","10% to less than 20%",
"0100000US","United States","488","Support activities for transportation","00","All establishments","00","All establishments","2022","38495","50852","243861274","53293076","12613468","841041","40% to less than 50%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","492","Couriers and messengers","00","All establishments","00","All establishments","2022","11639","17736","151595949","45354534","11716627","1034156","20% to less than 30%","Less than 10%","Less than 10%",
"0100000US","United States","493","Warehousing and storage","00","All establishments","00","All establishments","2022","9697","21249","62883425","65979936","15632915","1334404","30% to less than 40%","30% to less than 40%","30% to less than 40%",
"0100000US","United States","51","Information","00","All establishments","00","All establishments","2022","91519","163868","2220088293","521344756","135495878","4541773","40% to less than 50%","40% to less than 50%","40% to less than 50%",
"0100000US","United States","512","Motion picture and sound recording industries","00","All establishments","00","All establishments","2022","27293","30720","134517077","22959465","5730892","383001","40% to less than 50%","30% to less than 40%","40% to less than 50%",
"0100000US","United States","513","Publishing industries","00","All establishments","00","All establishments","2022","30023","38380","595386746","202565680","51283628","1446362","60% to less than 70%","30% to less than 40%","40% to less than 50%",
"0100000US","United States","516","Broadcasting and content providers","00","All establishments","00","All establishments","2022","8167","12945","350926416","76519351","19712232","596598","50% to less than 60%","30% to less than 40%","50% to less than 60%",
"0100000US","United States","517","Telecommunications","00","All establishments","00","All establishments","2022","11532","59304","659562740","81140526","23763347","991050","10% to less than 20%","20% to less than 30%","30% to less than 40%",
"0100000US","United States","518","Data processing, hosting, and related services","00","All establishments","00","All establishments","2022","11989","18625","333381669","82604332","21206495","686276","60% to less than 70%","30% to less than 40%","30% to less than 40%",
"0100000US","United States","519","Other information services","00","All establishments","00","All establishments","2022","3031","3894","146313645","55555402","13799284","438486","10% to less than 20%","80% to less than 90%","80% to less than 90%",
"0100000US","United States","52(115)","Finance and insurance(115)","00","All establishments","00","All establishments","2022","243038","479320","5677370670","825258918","267690760","7477859","10% to less than 20%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","521","Monetary authorities - central bank","00","All establishments","00","All establishments","2022","12","58","170352802","3021703","667397","20852","Less than 10%","10% to less than 20%","10% to less than 20%",
"0100000US","United States","522","Credit intermediation and related activities","00","All establishments","00","All establishments","2022","38825","183549","1572905223","292465997","91574015","3277386","20% to less than 30%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","523","Securities, commodity contracts, and other financial investments and related activities","00","All establishments","00","All establishments","2022","69881","114081","788393054","255110570","92521008","1205024","20% to less than 30%","10% to less than 20%","20% to less than 30%",
"0100000US","United States","524","Insurance carriers and related activities","00","All establishments","00","All establishments","2022","135295","181632","3145719591","274660648","82928340","2974597","10% to less than 20%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","53","Real estate and rental and leasing","00","All establishments","00","All establishments","2022","368511","468848","960126632","160503356","38651763","2630095","30% to less than 40%","20% to less than 30%","30% to less than 40%",
"0100000US","United States","531","Real estate","00","All establishments","00","All establishments","2022","342645","414970","689906256","122202881","29687510","2016528","30% to less than 40%","20% to less than 30%","30% to less than 40%",
"0100000US","United States","532","Rental and leasing services","00","All establishments","00","All establishments","2022","23482","51175","210249707","32656769","7474192","568933","30% to less than 40%","20% to less than 30%","30% to less than 40%",
"0100000US","United States","533","Lessors of nonfinancial intangible assets (except copyrighted works)","00","All establishments","00","All establishments","2022","2471","2703","59970669","5643706","1490061","44634","20% to less than 30%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","54","Professional, scientific, and technical services","00","All establishments","00","All establishments","2022","874362","976264","2807043811","1054227072","253818724","11569939","30% to less than 40%","20% to less than 30%","30% to less than 40%",
"0100000US","United States","54","Professional, scientific, and technical services","00","All establishments","T","Establishments subject to federal income tax","2022","871221","971181","2738793467","1027721651","247406401","11267374","30% to less than 40%","20% to less than 30%","30% to less than 40%",
"0100000US","United States","54","Professional, scientific, and technical services","00","All establishments","Y","Establishments exempt from federal income tax","2022","3247","5083","68250344","26505421","6412323","302565","30% to less than 40%","20% to less than 30%","50% to less than 60%",
"0100000US","United States","541","Professional, scientific, and technical services","00","All establishments","00","All establishments","2022","874362","976264","2807043811","1054227072","253818724","11569939","30% to less than 40%","20% to less than 30%","30% to less than 40%",
"0100000US","United States","541","Professional, scientific, and technical services","00","All establishments","T","Establishments subject to federal income tax","2022","871221","971181","2738793467","1027721651","247406401","11267374","30% to less than 40%","20% to less than 30%","30% to less than 40%",
"0100000US","United States","541","Professional, scientific, and technical services","00","All establishments","Y","Establishments exempt from federal income tax","2022","3247","5083","68250344","26505421","6412323","302565","30% to less than 40%","20% to less than 30%","50% to less than 60%",
"0100000US","United States","55","Management of companies and enterprises","00","All establishments","00","All establishments","2022","27932","54225","S","486949803","138207383","4492037","S","40% to less than 50%","40% to less than 50%",
"0100000US","United States","551","Management of companies and enterprises","00","All establishments","00","All establishments","2022","27932","54225","S","486949803","138207383","4492037","S","40% to less than 50%","40% to less than 50%",
"0100000US","United States","56","Administrative and support and waste management and remediation services","00","All establishments","00","All establishments","2022","382532","455718","1470962350","672352679","162502809","14349374","30% to less than 40%","30% to less than 40%","30% to less than 40%",
"0100000US","United States","561","Administrative and support services","00","All establishments","00","All establishments","2022","360837","426554","1332540047","640685192","154998987","13817470","30% to less than 40%","30% to less than 40%","30% to less than 40%",
"0100000US","United States","562","Waste management and remediation services","00","All establishments","00","All establishments","2022","21816","29164","138422303","31667487","7503822","531904","30% to less than 40%","30% to less than 40%","40% to less than 50%",
"0100000US","United States","61(117)","Educational services(117)","00","All establishments","00","All establishments","2022","82829","89373","95261352","31050663","7188888","867843","20% to less than 30%","10% to less than 20%","20% to less than 30%",
"0100000US","United States","61(117)","Educational services(117)","00","All establishments","T","Establishments subject to federal income tax","2022","68926","74249","71564489","23185081","5341595","670362","20% to less than 30%","10% to less than 20%","20% to less than 30%",
"0100000US","United States","61(117)","Educational services(117)","00","All establishments","Y","Establishments exempt from federal income tax","2022","13959","15124","23696863","7865582","1847293","197481","10% to less than 20%","10% to less than 20%","20% to less than 30%",
"0100000US","United States","611(117)","Educational services(117)","00","All establishments","00","All establishments","2022","82829","89373","95261352","31050663","7188888","867843","20% to less than 30%","10% to less than 20%","20% to less than 30%",
"0100000US","United States","611(117)","Educational services(117)","00","All establishments","T","Establishments subject to federal income tax","2022","68926","74249","71564489","23185081","5341595","670362","20% to less than 30%","10% to less than 20%","20% to less than 30%",
"0100000US","United States","611(117)","Educational services(117)","00","All establishments","Y","Establishments exempt from federal income tax","2022","13959","15124","23696863","7865582","1847293","197481","10% to less than 20%","10% to less than 20%","20% to less than 30%",
"0100000US","United States","62","Health care and social assistance","00","All establishments","00","All establishments","2022","695080","975398","3376943762","1284787432","299770107","22135554","30% to less than 40%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","62","Health care and social assistance","00","All establishments","T","Establishments subject to federal income tax","2022","629335","821713","1731910727","679095922","155712365","12502528","30% to less than 40%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","62","Health care and social assistance","00","All establishments","Y","Establishments exempt from federal income tax","2022","68374","153685","1645033035","605691510","144057742","9633026","30% to less than 40%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","621","Ambulatory health care services","00","All establishments","00","All establishments","2022","504541","676330","1458546353","570552420","130998193","8734418","30% to less than 40%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","621","Ambulatory health care services","00","All establishments","T","Establishments subject to federal income tax","2022","496827","647226","1297900757","502956490","114802533","7634133","30% to less than 40%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","621","Ambulatory health care services","00","All establishments","Y","Establishments exempt from federal income tax","2022","8800","29104","160645596","67595930","16195660","1100285","40% to less than 50%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","622","Hospitals","00","All establishments","00","All establishments","2022","2723","6622","1342902808","472393237","113159755","6347157","40% to less than 50%","30% to less than 40%","30% to less than 40%",
"0100000US","United States","622","Hospitals","00","All establishments","T","Establishments subject to federal income tax","2022","419","1843","140661485","45068331","10833424","712642","70% to less than 80%","60% to less than 70%","60% to less than 70%",
"0100000US","United States","622","Hospitals","00","All establishments","Y","Establishments exempt from federal income tax","2022","2357","4779","1202241323","427324906","102326331","5634515","40% to less than 50%","20% to less than 30%","30% to less than 40%",
"0100000US","United States","623","Nursing and residential care facilities","00","All establishments","00","All establishments","2022","42852","93665","285480977","122898617","28768005","3215222","30% to less than 40%","10% to less than 20%","20% to less than 30%",
"0100000US","United States","623","Nursing and residential care facilities","00","All establishments","T","Establishments subject to federal income tax","2022","34192","60109","189622101","78360981","18350910","2107894","30% to less than 40%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","623","Nursing and residential care facilities","00","All establishments","Y","Establishments exempt from federal income tax","2022","8863","33556","95858876","44537636","10417095","1107328","20% to less than 30%","10% to less than 20%","20% to less than 30%",
"0100000US","United States","624","Social assistance","00","All establishments","00","All establishments","2022","150108","198781","S","S","S","S","S","S","S",
"0100000US","United States","624","Social assistance","00","All establishments","T","Establishments subject to federal income tax","2022","98862","112535","S","S","S","S","S","S","S",
"0100000US","United States","624","Social assistance","00","All establishments","Y","Establishments exempt from federal income tax","2022","52131","86246","186287240","66233038","15118656","1790898","20% to less than 30%","10% to less than 20%","10% to less than 20%",
"0100000US","United States","71","Arts, entertainment, and recreation","00","All establishments","00","All establishments","2022","146029","160371","342880245","105612758","22482472","2697103","20% to less than 30%","10% to less than 20%","30% to less than 40%",
"0100000US","United States","71","Arts, entertainment, and recreation","00","All establishments","T","Establishments subject to federal income tax","2022","122335","134451","285658150","86254920","18347889","2097464","20% to less than 30%","10% to less than 20%","30% to less than 40%",
"0100000US","United States","71","Arts, entertainment, and recreation","00","All establishments","Y","Establishments exempt from federal income tax","2022","23772","25920","57222095","19357838","4134583","599639","10% to less than 20%","Less than 10%","10% to less than 20%",
"0100000US","United States","711","Performing arts, spectator sports, and related industries","00","All establishments","00","All establishments","2022","65334","66634","151469332","52062709","10879273","577738","20% to less than 30%","Less than 10%","20% to less than 30%",
"0100000US","United States","711","Performing arts, spectator sports, and related industries","00","All establishments","T","Establishments subject to federal income tax","2022","58123","59324","136420917","47610305","9877193","451937","20% to less than 30%","10% to less than 20%","30% to less than 40%",
"0100000US","United States","711","Performing arts, spectator sports, and related industries","00","All establishments","Y","Establishments exempt from federal income tax","2022","7220","7310","15048415","4452404","1002080","125801","10% to less than 20%","Less than 10%","Less than 10%",
"0100000US","United States","712","Museums, historical sites, and similar institutions","00","All establishments","00","All establishments","2022","7483","7982","21866642","6469281","1431347","156789","10% to less than 20%","Less than 10%","10% to less than 20%",
"0100000US","United States","712","Museums, historical sites, and similar institutions","00","All establishments","T","Establishments subject to federal income tax","2022","1095","1154","2642101","683426","141935","21578","20% to less than 30%","10% to less than 20%","20% to less than 30%",
"0100000US","United States","712","Museums, historical sites, and similar institutions","00","All establishments","Y","Establishments exempt from federal income tax","2022","6393","6828","19224541","5785855","1289412","135211","10% to less than 20%","Less than 10%","10% to less than 20%",
"0100000US","United States","713","Amusement, gambling, and recreation industries","00","All establishments","00","All establishments","2022","73322","85755","169544271","47080768","10171852","1962576","20% to less than 30%","10% to less than 20%","30% to less than 40%",
"0100000US","United States","713","Amusement, gambling, and recreation industries","00","All establishments","T","Establishments subject to federal income tax","2022","63188","73973","146595132","37961189","8328761","1623949","30% to less than 40%","10% to less than 20%","30% to less than 40%",
"0100000US","United States","713","Amusement, gambling, and recreation industries","00","All establishments","Y","Establishments exempt from federal income tax","2022","10180","11782","22949139","9119579","1843091","338627","10% to less than 20%","Less than 10%","10% to less than 20%",
"0100000US","United States","72","Accommodation and food services","00","All establishments","00","All establishments","2022","574838","770895","1227364148","339888325","77515566","14091274","20% to less than 30%","10% to less than 20%","10% to less than 20%",
"0100000US","United States","721","Accommodation","00","All establishments","00","All establishments","2022","57723","70306","301023093","66084814","14817648","1824371","30% to less than 40%","20% to less than 30%","20% to less than 30%",
"0100000US","United States","722","Food services and drinking places","00","All establishments","00","All establishments","2022","517441","700589","926341055","273803511","62697918","12266903","20% to less than 30%","10% to less than 20%","10% to less than 20%",
"0100000US","United States","81(119)","Other services (except public administration)(119)","00","All establishments","00","All establishments","2022","529685","595822","715750643","174450084","40569975","3997373","20% to less than 30%","10% to less than 20%","10% to less than 20%",
"0100000US","United States","81(119)","Other services (except public administration)(119)","00","All establishments","T","Establishments subject to federal income tax","2022","431247","490728","393843481","116052280","26663163","3032918","20% to less than 30%","10% to less than 20%","20% to less than 30%",
"0100000US","United States","81(119)","Other services (except public administration)(119)","00","All establishments","Y","Establishments exempt from federal income tax","2022","98485","105094","321907162","58397804","13906812","964455","10% to less than 20%","Less than 10%","10% to less than 20%",
"0100000US","United States","811","Repair and maintenance","00","All establishments","00","All establishments","2022","202850","225446","248309018","68828443","15863757","1453795","20% to less than 30%","10% to less than 20%","20% to less than 30%",
"0100000US","United States","811","Repair and maintenance","00","All establishments","T","Establishments subject to federal income tax","2022","202850","225446","248309018","68828443","15863757","1453795","20% to less than 30%","10% to less than 20%","20% to less than 30%",
"0100000US","United States","812","Personal and laundry services","00","All establishments","00","All establishments","2022","228456","265282","145534463","47223837","10799406","1579123","20% to less than 30%","10% to less than 20%","20% to less than 30%",
"0100000US","United States","812","Personal and laundry services","00","All establishments","T","Establishments subject to federal income tax","2022","228456","265282","145534463","47223837","10799406","1579123","20% to less than 30%","10% to less than 20%","20% to less than 30%",
"0100000US","United States","813(120)","Religious, grantmaking, civic, professional, and similar organizations(120)","00","All establishments","00","All establishments","2022","98485","105094","321907162","58397804","13906812","964455","10% to less than 20%","Less than 10%","10% to less than 20%",
"0100000US","United States","813(120)","Religious, grantmaking, civic, professional, and similar organizations(120)","00","All establishments","Y","Establishments exempt from federal income tax","2022","98485","105094","321907162","58397804","13906812","964455","10% to less than 20%","Less than 10%","10% to less than 20%",
